Unnamed: 0,country,whr_happiness_score_2022,avg_daily_income_2022,gdp_per_capita_2022,population_2022,median_age_2022,life_expectancy_2022,co2_emissions_2022,military_expenditure_2022,child_mortality_2022,income_inequality_2022,inflation_percentage_2022,gender_development_index_2018
45,Finland,78.0,61.6,49.6k,5.54M,42.6,82.4,8.76,1.72,1.47,27.3,5.37,0.989817373600636
37,Denmark,75.9,69.4,59.7k,5.88M,41.3,81.5,7.68,1.42,3.72,30.0,8.07,0.980461996197969
65,Israel,74.7,45.0,44.3k,9.04M,29.1,83.5,8.6,4.51,3.22,40.3,4.62,0.971565636624078
104,Netherlands,74.0,69.3,58.6k,17.6M,41.8,82.2,8.77,1.58,3.32,30.1,5.54,0.966586563190941
131,Sweden,74.0,62.8,54.8k,10.5M,39.6,83.3,5.96,1.31,2.36,31.8,5.98,0.981817713523961
105,Norway,73.2,76.9,67.5k,5.43M,39.6,83.4,8.72,1.64,2.18,27.6,28.1,0.990437581014824
24,Switzerland,72.4,78.6,71k,8.74M,42.1,84.4,11.6,0.765,3.73,35.0,2.5,0.963384994370094
83,Luxembourg,72.3,96.5,116k,648k,39.0,83.4,12.7,0.7,2.21,35.4,5.68,0.970263947573514
107,New Zealand,71.2,45.3,44.9k,5.19M,36.7,82.2,7.51,1.18,5.39,35.2,5.3,0.963450079812055
6,Australia,71.0,67.2,51k,26.2M,37.2,83.3,13.9,1.9,3.33,34.4,7.12,0.975113503181452
7,Austria,71.0,71.8,56.3k,8.94M,42.9,82.6,9.2,0.773,2.87,32.7,5.3,0.962992625875126
23,Canada,69.6,65.4,49k,38.5M,40.4,82.6,13.2,1.24,4.76,35.5,7.19,0.989058149729888
62,Ireland,69.1,72.3,114k,5.02M,38.0,82.5,8.59,0.225,2.79,33.2,6.58,0.974930720274505
35,Germany,68.9,65.5,53.6k,83.4M,44.8,81.7,9.3,1.39,2.8,34.3,5.27,0.968046731183915
10,Belgium,68.6,63.7,53.2k,11.7M,41.0,81.9,16.9,1.18,3.15,29.2,5.89,0.971637285832976
34,Czech Republic,68.5,43.2,41.7k,10.5M,42.9,79.9,9.84,1.36,3.04,27.2,8.53,0.983021479607738
82,Lithuania,67.6,46.5,39.6k,2.75M,43.8,76.7,7.21,2.52,3.65,37.6,16.5,1.02801557456846
46,France,66.6,62.5,46k,64.6M,41.8,83.3,6.07,1.94,3.65,34.9,2.95,0.98439750467821
130,Slovenia,66.5,51.8,42.2k,2.12M,43.5,81.9,8.46,1.19,2.02,26.5,6.48,1.00257442927832
117,Romania,65.9,27.1,32.7k,19.7M,41.5,75.9,4.36,1.73,6.53,37.9,13.4,0.986261546538915
123,Singapore,65.9,128.0,108k,5.98M,42.3,85.3,25.4,2.77,2.48,40.9,9.05,0.98814794506132
145,Uruguay,64.9,28.4,24.4k,3.42M,35.4,78.0,3.21,1.9,6.86,40.9,4.41,1.01607193850868
120,Saudi Arabia,64.6,51.0,50k,36.4M,30.2,75.0,18.4,7.42,6.11,37.4,16.7,0.879136805709795
43,Estonia,64.5,45.2,37.8k,1.33M,41.6,78.5,10.4,2.09,2.28,31.6,16.6,1.01574985871536
42,Spain,64.4,52.0,39.8k,47.6M,44.3,83.5,5.66,1.47,2.67,37.0,4.14,0.98068365758681
66,Italy,64.0,55.7,43.8k,59M,47.3,83.5,6.92,1.68,2.64,38.4,2.98,0.967274986133354
25,Chile,63.3,28.7,25.9k,19.6M,35.2,80.6,4.54,1.83,6.5,46.6,6.64,0.961896022109213
88,Mexico,63.3,14.9,19.5k,128M,29.4,75.9,3.64,0.607,11.9,49.1,6.72,0.957251775460597
91,Malta,63.0,67.0,48.2k,533k,39.3,83.0,17.3,0.499,6.22,28.7,5.27,0.964573668396
110,Panama,62.6,33.8,33.3k,4.41M,29.1,80.6,4.02,,14.0,51.7,2.45,1.00461251995559
113,Poland,62.6,31.0,36.8k,39.9M,40.3,78.6,8.01,2.39,3.9,32.4,10.8,1.00854973881397
103,Nicaragua,62.6,12.7,5820,6.95M,24.9,76.0,0.944,0.526,16.1,46.3,8.92,1.01321583363332
84,Latvia,62.1,38.0,32.7k,1.85M,43.8,76.3,7.57,2.05,3.47,36.4,12.8,1.03040141727652
15,Bahrain,61.7,53.2,51.9k,1.47M,33.3,77.4,16.0,3.17,6.34,36.9,7.73,0.936580181665306
54,Guatemala,61.5,10.8,9160,17.8M,22.4,73.2,1.34,0.462,22.7,49.9,6.22,0.943001743676744
127,Serbia,61.4,21.6,20.5k,7.22M,43.0,76.1,5.11,2.28,4.87,32.2,10.4,0.976372480770375
70,Kazakhstan,61.4,12.7,26.1k,19.4M,29.5,72.3,9.66,0.509,8.46,29.9,19.8,0.998616111258415
20,Brazil,61.3,19.6,15.1k,215M,33.2,76.4,2.11,1.05,12.7,57.1,8.28,0.995109362655928
69,Japan,61.3,52.4,41.6k,124M,48.7,85.2,9.99,1.08,2.24,34.9,0.269,0.976487130681848
33,Cyprus,61.3,58.5,43.6k,1.25M,38.1,81.3,5.62,1.81,2.09,32.7,6.07,0.983090727880394
57,Croatia,61.3,38.3,34k,4.03M,44.0,79.1,5.94,2.17,4.19,31.6,9.46,0.98859213038971
125,El Salvador,61.2,13.1,9400,6.34M,26.7,76.4,1.47,1.32,11.7,40.6,7.52,0.969303900072772
59,Hungary,60.4,33.8,35.3k,9.97M,42.3,77.0,6.41,1.53,3.77,31.7,14.5,0.983855072217788
56,Honduras,60.2,10.3,5710,10.4M,23.8,72.6,0.876,1.53,15.8,50.0,9.15,0.970407383075693
4,Argentina,60.2,22.1,22.4k,45.5M,31.6,77.0,3.85,0.411,8.94,45.3,69.5,0.987919014775328
99,Malaysia,60.1,34.6,28.3k,33.9M,30.3,75.5,7.5,0.958,7.01,42.4,6.45,0.971535181068249
147,Uzbekistan,60.1,3.71,8070,34.6M,26.8,68.7,2.8,,19.6,35.0,13.8,0.938530667537194
114,Portugal,59.7,40.9,35.7k,10.3M,45.4,82.2,4.6,1.35,3.13,35.6,5.0,0.984006569463407
74,South Korea,59.5,49.3,45.5k,51.8M,43.9,83.3,13.5,2.72,2.76,32.7,1.28,0.933514804909621
53,Greece,59.3,33.5,31.5k,10.4M,45.1,81.4,5.27,3.69,4.18,34.8,7.85,0.96272210220035
97,Mauritius,59.0,17.0,22.8k,1.3M,37.1,75.9,4.88,0.167,13.9,36.8,9.74,0.973598560971563
136,Thailand,58.4,17.0,17.5k,71.7M,39.7,79.0,3.92,1.16,8.04,36.3,4.72,0.995480861692473
